Cre_date,Repub_date,Manufacturer,model,Price,Description,Year,Hand,Gear,Engine_capacity,Engine_type,Km,Test,Color,Prev_ownership,Curr_ownership,Area,City,Pic_Num
28/05/2024,06/06/2024,יונדאי,i20,18000,"יונדאי i20 ידני 5 הילוכים שנת 2009 דגם ספורט 2 דלתות הרכב נקנה לפני חודש עבר צביעה וטיפול הוחלפו קוהלים ופלגים מנגנון חלון נהג חדש פילטר אוויר יש מערכת שמע שעלתה 1100 ומסך מולטימדיה 700 צריך לחבר את המערכת לרומקולים הושקע הרבה כסף באוטו ריפודי קרבון חדשים ב 700 וצמיגים חדשים
בעיות - חלון ימני נסגר לא נפתח והגג חסר הכפתור החשמלי אפשר להזמין מחול למי שזה חשוב לו למי שיש שאלות מוזמן להתקשר באהבה רק לא בשבת.
האוטו למכירה כי אני אופנוען עם 2 אופנועים ורציתי לרדת ולעבור לרכב אבל אין לי סבלנות בכבישים ואני מבין שזה לא בשבילי",2009,5,ידנית,"1,600",בנזין,"155,000",140,שחור,פרטית,פרטית,תל אביב,תל אביב יפו,10
04/06/2024,04/06/2024,יונדאי,i10,19850,"עקב קבלת רכב מהעבודה מוכרים בהזדמנות:
רכב אמין, חסכוני בדלק וקומפקטי
ללא תאונות - מטופל בזמן במוסך מורשה
היסטוריית טיפולים מתועדת
נהגת יחידה (למעט הסעה לטסט או לטיפול)

מי שקונה את הרכב מקבל/ת חבילת הטבות:
מובילאיי בשווי 2,000 ש״ח
בוסטר הנעה לרכב כולל מטען לטלפון בשווי 150 ש״ח
מצלמת דרך FullHD WIFI בשווי 200 ש״ח",2011,2,אוטומטית,"1,100",בנזין,"121,200",,כחול,פרטית,פרטית,מושבים בשרון,תל מונד,2
24/04/2022,02/06/2024,יונדאי,i30CW,9009,"תא מטען ענק.
כפתורי שליטה מההגה.
גג נפתח
 הקודם זוכה",2009,6,אוטומטית,"1,600",בנזין,"218,003",170,אדום מטאלי,חברה,פרטית,ירושלים והסביבה,מעלה אדומים,1
30/05/2024,30/05/2024,יונדאי,סונטה,35000,"גמישים במחיר
מערכת תדלוק גז חדשה
וו גרירה
נדרש תיקון ראש מנוע",2010,2,אוטומטית,"2,600",גז,"290,000",,אפור,ממשלתי,פרטית,טבריה והסביבה,קצרין,1
08/05/2024,21/05/2024,יונדאי,i20,25500,"יונדאי i20 שנת 2011 , נהגת יחידה. במצב מצויין! רכב שמור ומטופל. חיישן + מצלמת רוורס (כרגע לא מחוברת) + מערכת מולטימדיה חדשנית עם מסך גדול. ריפודים חדשים ואיכותיים. אמין וחסכוני בדלק. מציאה!",2011,5,אוטומטית,"1,400",בנזין,"158,685",140,בז' מטאלי,פרטית,פרטית,ירושלים והסביבה,ירושלים,7
17/05/2024,21/05/2024,יונדאי,אלנטרה,6500,"יונדאי אלנטרה 2006 יד 3 במצב מכאני מעולה
195000 קילומטר האוטו ללא מבחן מעשי אבל האגרה משולמת במלואה",2006,3,אוטומטית,"1,600",בנזין,"195,000",232,אפור,פרטית,פרטית,בית שמש והסביבה,בית שמש,4
17/05/2024,17/05/2024,יונדאי,i20,24000,"רכב מטופל כל 10,000 קמ 
צמיגים אחוריים במצב חדש 
טסט לשנה מלאה 
רכב נקי מאד ושמור 
הכל עובד פיקס אחלה אוטו שבעולם",2012,2,אוטומטית,"1,400",בנזין,"158,000",260,לבן,השכרה,פרטית,באר שבע והסביבה,נתיבות,14
12/05/2024,12/05/2024,יונדאי,i20,22000,"מוכרים את הרכב הנהדר שלנו -
יונדאי i20 
שנת 2010
טסט 30/08/24
מערכת מולטימדיה ומסך טאצ חדש ברכב
נקנה מאשה מבוגרת שנסעה מעט ברכב 
רכב מדהים שלא היה צריך לראות מוסך כל התקופה איתנו,
מוכרים בעקבות קבלת רכב חדש
גמיש מעט",2010,3,אוטומטית,"1,600",בנזין,199,48,כסוף מטאלי,פרטית,פרטית,מושבים במרכז,צפריה,2
04/04/2024,06/05/2024,יונדאי,i20,25000,שמור מאוד במצב מכני מעולה אמין נוח וחסכוני טסט ל10 חודשים,2012,3,אוטומטית,"1,400",בנזין,"178,000",260,תכלת,פרטית,פרטית,חולון - בת ים,חולון,8
04/04/2024,04/04/2024,יונדאי,i40,33000,רכב במצב חדש מולטימדיה צמיגים גנטים 147 ק״מ,2013,4,אוטומטית,"2,000",בנזין,"147,000",109,אפור,פרטית,פרטית,נס ציונה - רחובות,רחובות,6
